ANNEE;DIPLOME_4CATEG;TR_AG3;EQUIP_INT;HAUT_DEBIT
2015;1_CEP_AUCUN;3_TR_AGE_60;35.3;30.2
2015;1_CEP_AUCUN;ENSEMBLE;55.9;48.7
2015;2_BEP_CAP_BEPC;1_TR_AGE_15-44;94.3;88.1
2015;2_BEP_CAP_BEPC;2_TR_AGE_45-59;90.1;79.6
2015;2_BEP_CAP_BEPC;3_TR_AGE_60;62.1;56.3
2015;2_BEP_CAP_BEPC;ENSEMBLE;83.3;76.1
2015;3_BAC;1_TR_AGE_15-44;96.3;90.8
2015;3_BAC;2_TR_AGE_45-59;92.1;84.1
2015;3_BAC;3_TR_AGE_60;80.3;73.2
2015;3_BAC;ENSEMBLE;92.7;86.4
2015;4_ETUDE_SUP;1_TR_AGE_15-44;97.8;93.3
2015;4_ETUDE_SUP;2_TR_AGE_45-59;96.4;92.6
2015;4_ETUDE_SUP;3_TR_AGE_60;89.4;83.2
2015;4_ETUDE_SUP;ENSEMBLE;95.9;91.3
2015;ENSEMBLE;1_TR_AGE_15-44;95.2;89.4
2015;ENSEMBLE;2_TR_AGE_45-59;89.1;80.6
2015;ENSEMBLE;3_TR_AGE_60;55.8;50.2
2015;ENSEMBLE;ENSEMBLE;81.4;75.0
2016;1_CEP_AUCUN;1_TR_AGE_15-44;89.4;82.1
2016;1_CEP_AUCUN;2_TR_AGE_45-59;78.2;65.4
2016;1_CEP_AUCUN;3_TR_AGE_60;40.3;36.0
2016;1_CEP_AUCUN;ENSEMBLE;59.3;52.6
2016;2_BEP_CAP_BEPC;1_TR_AGE_15-44;96.3;89.6
2016;2_BEP_CAP_BEPC;2_TR_AGE_45-59;92.5;83.5
2016;2_BEP_CAP_BEPC;3_TR_AGE_60;68.6;59.4
2016;2_BEP_CAP_BEPC;ENSEMBLE;86.4;78.3
2016;3_BAC;1_TR_AGE_15-44;97.9;92.2
2016;3_BAC;2_TR_AGE_45-59;95.1;87.1
2016;3_BAC;3_TR_AGE_60;82.1;74.1
2016;3_BAC;ENSEMBLE;94.8;88.3
2016;4_ETUDE_SUP;1_TR_AGE_15-44;98.0;95.0
2016;4_ETUDE_SUP;2_TR_AGE_45-59;96.8;90.3
2016;4_ETUDE_SUP;3_TR_AGE_60;92.1;85.1
2016;4_ETUDE_SUP;ENSEMBLE;96.6;92.0
2016;ENSEMBLE;1_TR_AGE_15-44;96.4;91.1
2016;ENSEMBLE;2_TR_AGE_45-59;91.2;82.3
2016;ENSEMBLE;3_TR_AGE_60;61.2;54.6
2016;ENSEMBLE;ENSEMBLE;84.0;77.5
2017;1_CEP_AUCUN;1_TR_AGE_15-44;86.0;79.3
2017;1_CEP_AUCUN;2_TR_AGE_45-59;77.2;68.4
2017;1_CEP_AUCUN;3_TR_AGE_60;46.9;40.4
2017;1_CEP_AUCUN;ENSEMBLE;62.1;55.1
2017;2_BEP_CAP_BEPC;1_TR_AGE_15-44;94.8;87.5
2017;2_BEP_CAP_BEPC;2_TR_AGE_45-59;90.5;81.3
2017;2_BEP_CAP_BEPC;3_TR_AGE_60;72.1;61.6
2017;2_BEP_CAP_BEPC;ENSEMBLE;86.1;77.3
2017;3_BAC;1_TR_AGE_15-44;96.5;90.3
2017;3_BAC;2_TR_AGE_45-59;95.0;84.9
2017;3_BAC;3_TR_AGE_60;84.2;73.0
2017;3_BAC;ENSEMBLE;94.2;86.4
2017;4_ETUDE_SUP;1_TR_AGE_15-44;98.6;94.4
2017;4_ETUDE_SUP;2_TR_AGE_45-59;97.3;92.4
2017;4_ETUDE_SUP;3_TR_AGE_60;92.2;85.1
2017;4_ETUDE_SUP;ENSEMBLE;97.0;92.1
2017;ENSEMBLE;1_TR_AGE_15-44;95.4;89.5
2017;ENSEMBLE;2_TR_AGE_45-59;90.7;82.7
2017;ENSEMBLE;3_TR_AGE_60;65.9;57.6
2017;ENSEMBLE;ENSEMBLE;84.8;77.7
2018;1_CEP_AUCUN;1_TR_AGE_15-44;94.1;85.5
2018;1_CEP_AUCUN;2_TR_AGE_45-59;79.4;68.8
2018;1_CEP_AUCUN;3_TR_AGE_60;50.6;41.4
2018;1_CEP_AUCUN;ENSEMBLE;66.6;57.2
2018;2_BEP_CAP_BEPC;1_TR_AGE_15-44;96.4;91.3
2018;2_BEP_CAP_BEPC;2_TR_AGE_45-59;91.3;81.4
2018;2_BEP_CAP_BEPC;3_TR_AGE_60;76.1;65.1
2018;2_BEP_CAP_BEPC;ENSEMBLE;88.3;79.9
2018;3_BAC;1_TR_AGE_15-44;97.1;92.3
2018;3_BAC;2_TR_AGE_45-59;93.6;86.7
2018;3_BAC;3_TR_AGE_60;86.7;74.7
2018;3_BAC;ENSEMBLE;94.4;87.8
2018;4_ETUDE_SUP;1_TR_AGE_15-44;98.8;95.7
2018;4_ETUDE_SUP;2_TR_AGE_45-59;98.2;91.5
2018;4_ETUDE_SUP;3_TR_AGE_60;93.5;86.4
2018;4_ETUDE_SUP;ENSEMBLE;97.6;92.7
2018;ENSEMBLE;1_TR_AGE_15-44;97.1;92.3
2018;ENSEMBLE;2_TR_AGE_45-59;91.6;83.0
2018;ENSEMBLE;3_TR_AGE_60;69.8;60.1
2018;ENSEMBLE;ENSEMBLE;86.9;79.6
2019;1_CEP_AUCUN;1_TR_AGE_15-44;89.3;82.2
2019;1_CEP_AUCUN;2_TR_AGE_45-59;80.6;68.9
2019;1_CEP_AUCUN;3_TR_AGE_60;50.8;42.7
2019;1_CEP_AUCUN;ENSEMBLE;65.9;57.4
2019;2_BEP_CAP_BEPC;1_TR_AGE_15-44;97.2;90.7
2019;2_BEP_CAP_BEPC;2_TR_AGE_45-59;93.1;81.5
2019;2_BEP_CAP_BEPC;3_TR_AGE_60;80.6;69.7
2019;2_BEP_CAP_BEPC;ENSEMBLE;90.3;81.0
2019;3_BAC;1_TR_AGE_15-44;98.5;92.8
2019;3_BAC;2_TR_AGE_45-59;96.2;89.6
2019;3_BAC;3_TR_AGE_60;87.5;78.5
2019;3_BAC;ENSEMBLE;96.1;89.7
2019;4_ETUDE_SUP;1_TR_AGE_15-44;98.4;95.0
2019;4_ETUDE_SUP;2_TR_AGE_45-59;98.0;93.0
2019;4_ETUDE_SUP;3_TR_AGE_60;94.5;86.4
2019;4_ETUDE_SUP;ENSEMBLE;97.5;92.7
2019;ENSEMBLE;1_TR_AGE_15-44;97.0;91.7
2019;ENSEMBLE;2_TR_AGE_45-59;93.0;84.4
2019;ENSEMBLE;3_TR_AGE_60;72.0;62.9
2019;ENSEMBLE;ENSEMBLE;88.0;80.6
