ANNEE;DIPLOME_4CATEG;TR_AG3;ACHA_3MOIS;ACHA_12MOIS;COMPTE_BANCAIRE
2017;1_CEP_AUCUN;2_TR_AGE_45-59;26.8;37.4;36.4
2017;1_CEP_AUCUN;3_TR_AGE_60;8.3;12.2;15.8
2017;1_CEP_AUCUN;ENSEMBLE;18.5;26.1;25.0
2017;2_BEP_CAP_BEPC;1_TR_AGE_15-44;55.7;71.5;52.9
2017;2_BEP_CAP_BEPC;2_TR_AGE_45-59;45.8;61.1;58.3
2017;2_BEP_CAP_BEPC;3_TR_AGE_60;25.3;33.7;38.8
2017;2_BEP_CAP_BEPC;ENSEMBLE;42.9;56.1;49.7
2017;3_BAC;1_TR_AGE_15-44;71.7;84.4;76.9
2017;3_BAC;2_TR_AGE_45-59;65.4;78.8;70.1
2017;3_BAC;3_TR_AGE_60;36.0;48.9;55.1
2017;3_BAC;ENSEMBLE;64.6;77.5;72.0
2017;4_ETUDE_SUP;1_TR_AGE_15-44;80.2;92.7;87.6
2017;4_ETUDE_SUP;2_TR_AGE_45-59;70.5;84.9;78.4
2017;4_ETUDE_SUP;3_TR_AGE_60;50.0;63.3;64.8
2017;4_ETUDE_SUP;ENSEMBLE;71.9;85.0;80.9
2017;ENSEMBLE;1_TR_AGE_15-44;65.5;79.1;68.8
2017;ENSEMBLE;2_TR_AGE_45-59;52.6;66.4;61.9
2017;ENSEMBLE;3_TR_AGE_60;23.2;30.9;34.9
2017;ENSEMBLE;ENSEMBLE;48.9;60.7;56.4
2018;1_CEP_AUCUN;1_TR_AGE_15-44;38.8;52.2;41.4
2018;1_CEP_AUCUN;2_TR_AGE_45-59;31.3;39.7;41.6
2018;1_CEP_AUCUN;3_TR_AGE_60;8.6;12.9;16.3
2018;1_CEP_AUCUN;ENSEMBLE;20.2;27.5;27.1
2018;2_BEP_CAP_BEPC;1_TR_AGE_15-44;56.3;69.7;56.3
2018;2_BEP_CAP_BEPC;2_TR_AGE_45-59;44.5;59.5;56.7
2018;2_BEP_CAP_BEPC;3_TR_AGE_60;26.2;34.9;40.3
2018;2_BEP_CAP_BEPC;ENSEMBLE;43.2;55.4;51.1
2018;3_BAC;1_TR_AGE_15-44;70.4;83.0;77.1
2018;3_BAC;2_TR_AGE_45-59;61.0;76.0;72.0
2018;3_BAC;3_TR_AGE_60;42.4;53.8;55.4
2018;3_BAC;ENSEMBLE;63.2;76.1;72.0
2018;4_ETUDE_SUP;1_TR_AGE_15-44;82.2;92.0;86.5
2018;4_ETUDE_SUP;2_TR_AGE_45-59;73.3;86.3;79.2
2018;4_ETUDE_SUP;3_TR_AGE_60;53.4;65.6;68.1
2018;4_ETUDE_SUP;ENSEMBLE;74.1;85.2;80.9
2018;ENSEMBLE;1_TR_AGE_15-44;66.3;78.3;69.8
2018;ENSEMBLE;2_TR_AGE_45-59;53.5;66.8;63.3
2018;ENSEMBLE;3_TR_AGE_60;25.4;33.2;36.9
2018;ENSEMBLE;ENSEMBLE;50.0;60.9;57.5
2019;1_CEP_AUCUN;1_TR_AGE_15-44;42.1;51.1;47.3
2019;1_CEP_AUCUN;2_TR_AGE_45-59;30.4;36.7;41.6
2019;1_CEP_AUCUN;3_TR_AGE_60;11.2;15.3;18.3
2019;1_CEP_AUCUN;ENSEMBLE;22.4;28.2;29.9
2019;2_BEP_CAP_BEPC;1_TR_AGE_15-44;59.7;77.2;51.9
2019;2_BEP_CAP_BEPC;2_TR_AGE_45-59;50.7;65.6;61.5
2019;2_BEP_CAP_BEPC;3_TR_AGE_60;28.0;37.7;44.6
2019;2_BEP_CAP_BEPC;ENSEMBLE;46.2;60.4;51.7
2019;3_BAC;1_TR_AGE_15-44;71.9;86.9;80.5
2019;3_BAC;2_TR_AGE_45-59;62.3;76.5;71.4
2019;3_BAC;3_TR_AGE_60;40.9;52.4;58.1
2019;3_BAC;ENSEMBLE;64.5;78.7;74.6
2019;4_ETUDE_SUP;1_TR_AGE_15-44;81.9;93.0;86.3
2019;4_ETUDE_SUP;2_TR_AGE_45-59;76.2;86.9;81.0
2019;4_ETUDE_SUP;3_TR_AGE_60;55.6;69.8;69.4
2019;4_ETUDE_SUP;ENSEMBLE;75.1;86.7;81.5
2019;ENSEMBLE;1_TR_AGE_15-44;68.4;81.9;70.5
2019;ENSEMBLE;2_TR_AGE_45-59;57.3;69.2;66.0
2019;ENSEMBLE;3_TR_AGE_60;27.5;36.1;40.0
2019;ENSEMBLE;ENSEMBLE;52.5;64.1;59.6
